,model,AUC-ROC,AUC-PRC,NLL,center,description
0,LASSO,0.6822079187821813,0.3617417417532779,-0.6450144642858179,CTR20522,LASSO
1,LASSO,0.6822079187821813,0.3617417417532779,-0.6450144642858179,CTR20522,LASSO
2,LASSO,0.6822079187821813,0.3617417417532779,-0.6450144642858179,CTR20522,LASSO
3,LASSO,0.6822079187821813,0.3617417417532779,-0.6450144642858179,CTR20522,LASSO
4,LASSO,0.6822079187821813,0.3617417417532779,-0.6450144642858179,CTR20522,LASSO
5,LASSO,0.7894154388212684,0.375611617220997,-0.5601300041345956,CTR19034,LASSO
6,LASSO,0.7894154388212684,0.375611617220997,-0.5601300041345956,CTR19034,LASSO
7,LASSO,0.7894154388212684,0.375611617220997,-0.5601300041345956,CTR19034,LASSO
8,LASSO,0.7894154388212684,0.375611617220997,-0.5601300041345956,CTR19034,LASSO
9,LASSO,0.7894154388212684,0.375611617220997,-0.5601300041345956,CTR19034,LASSO
10,LASSO,0.6492128347630758,0.1914761402019151,-0.6498974002095801,CTR6820,LASSO
11,LASSO,0.6492128347630758,0.1914761402019151,-0.6498974002095801,CTR6820,LASSO
12,LASSO,0.6492128347630758,0.1914761402019151,-0.6498974002095801,CTR6820,LASSO
13,LASSO,0.6492128347630758,0.1914761402019151,-0.6498974002095801,CTR6820,LASSO
14,LASSO,0.6492128347630758,0.1914761402019151,-0.6498974002095801,CTR6820,LASSO
15,LASSO,0.7331577721933634,0.2907082912225785,-0.597453365099142,CTR7471,LASSO
16,LASSO,0.7331577721933634,0.2907082912225785,-0.597453365099142,CTR7471,LASSO
17,LASSO,0.7331577721933634,0.2907082912225785,-0.597453365099142,CTR7471,LASSO
18,LASSO,0.7331577721933634,0.2907082912225785,-0.597453365099142,CTR7471,LASSO
19,LASSO,0.7331577721933634,0.2907082912225785,-0.597453365099142,CTR7471,LASSO
20,LASSO,0.8478268353422078,0.3354683629509908,-0.5130707637685789,CTR23312,LASSO
21,LASSO,0.8478268353422078,0.3354683629509908,-0.5130707637685789,CTR23312,LASSO
22,LASSO,0.8478268353422078,0.3354683629509908,-0.5130707637685789,CTR23312,LASSO
23,LASSO,0.8478268353422078,0.3354683629509908,-0.5130707637685789,CTR23312,LASSO
24,LASSO,0.8478268353422078,0.3354683629509908,-0.5130707637685789,CTR23312,LASSO
25,LASSO,0.8320653910820238,0.4102759236424286,-0.5192891072817023,CTR14942,LASSO
26,LASSO,0.8320653910820238,0.4102759236424286,-0.5192891072817023,CTR14942,LASSO
27,LASSO,0.8320653910820238,0.4102759236424286,-0.5192891072817023,CTR14942,LASSO
28,LASSO,0.8320653910820238,0.4102759236424286,-0.5192891072817023,CTR14942,LASSO
29,LASSO,0.8320653910820238,0.4102759236424286,-0.5192891072817023,CTR14942,LASSO
30,LASSO,0.7945761482718388,0.3614272731329378,-0.5632079125762195,CTR16864,LASSO
31,LASSO,0.7945761482718388,0.3614272731329378,-0.5632079125762195,CTR16864,LASSO
32,LASSO,0.7945761482718388,0.3614272731329378,-0.5632079125762195,CTR16864,LASSO
33,LASSO,0.7945761482718388,0.3614272731329378,-0.5632079125762195,CTR16864,LASSO
34,LASSO,0.7945761482718388,0.3614272731329378,-0.5632079125762195,CTR16864,LASSO
35,LASSO,0.7974307561945467,0.2752121452386397,-0.5468818749548179,CTR23808,LASSO
36,LASSO,0.7974307561945467,0.2752121452386397,-0.5468818749548179,CTR23808,LASSO
37,LASSO,0.7974307561945467,0.2752121452386397,-0.5468818749548179,CTR23808,LASSO
38,LASSO,0.7974307561945467,0.2752121452386397,-0.5468818749548179,CTR23808,LASSO
39,LASSO,0.7974307561945467,0.2752121452386397,-0.5468818749548179,CTR23808,LASSO
40,LASSO,0.813899387319575,0.2125282380326698,-0.5573591058640114,CTR25110,LASSO
41,LASSO,0.813899387319575,0.2125282380326698,-0.5573591058640114,CTR25110,LASSO
42,LASSO,0.813899387319575,0.2125282380326698,-0.5573591058640114,CTR25110,LASSO
43,LASSO,0.813899387319575,0.2125282380326698,-0.5573591058640114,CTR25110,LASSO
44,LASSO,0.813899387319575,0.2125282380326698,-0.5573591058640114,CTR25110,LASSO
45,LASSO,0.8264105441970515,0.3304233192236808,-0.5447290766560923,CTR13609,LASSO
46,LASSO,0.8264105441970515,0.3304233192236808,-0.5447290766560923,CTR13609,LASSO
47,LASSO,0.8264105441970515,0.3304233192236808,-0.5447290766560923,CTR13609,LASSO
48,LASSO,0.8264105441970515,0.3304233192236808,-0.5447290766560923,CTR13609,LASSO
49,LASSO,0.8264105441970515,0.3304233192236808,-0.5447290766560923,CTR13609,LASSO
50,Random Forest,0.7555889402182752,0.4354375403227405,-0.449677066444088,CTR20522,Random Forest
51,Random Forest,0.757091810813266,0.4342334586219424,-0.4483365667256511,CTR20522,Random Forest
52,Random Forest,0.7526190884753379,0.4278148422013091,-0.4527766038365793,CTR20522,Random Forest
53,Random Forest,0.7517885842398222,0.4264193248912328,-0.4528757385186013,CTR20522,Random Forest
54,Random Forest,0.7549384439905924,0.4271783525717847,-0.4484395826358831,CTR20522,Random Forest
55,Random Forest,0.8389782190903268,0.451235701570869,-0.2878961952830094,CTR19034,Random Forest
56,Random Forest,0.8390602978859705,0.4476911919059472,-0.2902441967781153,CTR19034,Random Forest
57,Random Forest,0.8392793081358103,0.4531660967384085,-0.2872860854893923,CTR19034,Random Forest
58,Random Forest,0.8399503523382447,0.4491860834089078,-0.2872661056461617,CTR19034,Random Forest
59,Random Forest,0.8382935618193464,0.4557494781807558,-0.2888025049485835,CTR19034,Random Forest
60,Random Forest,0.7253371029479161,0.2357187228089828,-0.4066738654932776,CTR6820,Random Forest
61,Random Forest,0.7268449487810074,0.2363850861820629,-0.4056413127856401,CTR6820,Random Forest
62,Random Forest,0.7223459395957992,0.2308914007923967,-0.4101109256556413,CTR6820,Random Forest
63,Random Forest,0.7251228029408158,0.2359604459782602,-0.4079779480506156,CTR6820,Random Forest
64,Random Forest,0.7243023953835129,0.2328443063499535,-0.4079061154140669,CTR6820,Random Forest
65,Random Forest,0.8255908127463811,0.3446999021441641,-0.2990410233330513,CTR7471,Random Forest
66,Random Forest,0.826434830955497,0.3453951922310814,-0.2988557887005846,CTR7471,Random Forest
67,Random Forest,0.8286999309530882,0.3469488168964988,-0.2980923030176334,CTR7471,Random Forest
68,Random Forest,0.828330610262298,0.3435118118578813,-0.2966232736304756,CTR7471,Random Forest
69,Random Forest,0.8262506724045185,0.3490182174275129,-0.2997759522962598,CTR7471,Random Forest
70,Random Forest,0.9333202515515416,0.5332129438824222,-0.1497929576533398,CTR23312,Random Forest
71,Random Forest,0.9309517605324232,0.5268587367058792,-0.1543447395474234,CTR23312,Random Forest
72,Random Forest,0.93307874173385,0.5297160868390158,-0.1513648953460248,CTR23312,Random Forest
73,Random Forest,0.9289476527470152,0.5243072406100399,-0.1552903548926908,CTR23312,Random Forest
74,Random Forest,0.9330901287099032,0.52711570386259,-0.151825184217489,CTR23312,Random Forest
75,Random Forest,0.8836845359678742,0.4910204380857856,-0.2869908515117295,CTR14942,Random Forest
76,Random Forest,0.8845582002862423,0.4987904389154913,-0.2848644576976385,CTR14942,Random Forest
77,Random Forest,0.8848031042005363,0.4935659599363681,-0.2855199818408901,CTR14942,Random Forest
78,Random Forest,0.8848873441994247,0.4936129977154935,-0.285557255001313,CTR14942,Random Forest
79,Random Forest,0.8852520947100755,0.490431313377293,-0.2847690148549944,CTR14942,Random Forest
80,Random Forest,0.8989729509863739,0.5817743702328971,-0.2254799645749719,CTR16864,Random Forest
81,Random Forest,0.8974516446699421,0.5804733723438318,-0.2220794391830674,CTR16864,Random Forest
82,Random Forest,0.8953804202391273,0.5724106782514028,-0.2281982339689716,CTR16864,Random Forest
83,Random Forest,0.9005792203204779,0.5757967714259847,-0.2214646513077993,CTR16864,Random Forest
84,Random Forest,0.8949576121511833,0.5752130504083375,-0.2226968956692593,CTR16864,Random Forest
85,Random Forest,0.8865265217124032,0.3813833995052338,-0.1863650757128648,CTR23808,Random Forest
86,Random Forest,0.8825148467831267,0.3745015104669679,-0.1899503388433188,CTR23808,Random Forest
87,Random Forest,0.887132506710734,0.3802500911513266,-0.1830396161690192,CTR23808,Random Forest
88,Random Forest,0.8850755929371861,0.3838876539028137,-0.1848008194239753,CTR23808,Random Forest
89,Random Forest,0.8804663703939415,0.3843841028155119,-0.1864397444514389,CTR23808,Random Forest
90,Random Forest,0.8729858146260845,0.2728359652078443,-0.1893445688701595,CTR25110,Random Forest
91,Random Forest,0.8725144516772233,0.2802232030716645,-0.1911870721215895,CTR25110,Random Forest
92,Random Forest,0.8738517574190152,0.2783965671057013,-0.1907201167383819,CTR25110,Random Forest
93,Random Forest,0.8706689149084758,0.2784195383192854,-0.1904346562217807,CTR25110,Random Forest
94,Random Forest,0.8682816306781411,0.2803845330168663,-0.1920889829825606,CTR25110,Random Forest
95,Random Forest,0.9020559060850571,0.4915373304393435,-0.2282550407060581,CTR13609,Random Forest
96,Random Forest,0.8977643632833828,0.4893782618360626,-0.2340475208486761,CTR13609,Random Forest
97,Random Forest,0.9004421221864952,0.4811983575199182,-0.2310849503114911,CTR13609,Random Forest
98,Random Forest,0.9011216101437844,0.4932363204349871,-0.2293061989959137,CTR13609,Random Forest
99,Random Forest,0.9051090517502882,0.4855433118788422,-0.2267912981792422,CTR13609,Random Forest
100,Decision Tree,0.684676439811715,0.3027929739927315,-0.6701160629059706,CTR20522,Decision Tree
101,Decision Tree,0.684676439811715,0.3027929739927315,-0.6701160629059706,CTR20522,Decision Tree
102,Decision Tree,0.684676439811715,0.3027929739927315,-0.6701160629059706,CTR20522,Decision Tree
103,Decision Tree,0.684676439811715,0.3027929739927315,-0.6701160629059706,CTR20522,Decision Tree
104,Decision Tree,0.684676439811715,0.3027929739927315,-0.6701160629059706,CTR20522,Decision Tree
105,Decision Tree,0.7870403587443948,0.3243072461623712,-0.5257159077755087,CTR19034,Decision Tree
106,Decision Tree,0.7870403587443948,0.3243072461623712,-0.5257159077755087,CTR19034,Decision Tree
107,Decision Tree,0.7870403587443948,0.3243072461623712,-0.5257159077755087,CTR19034,Decision Tree
108,Decision Tree,0.7870403587443948,0.3243072461623712,-0.5257159077755087,CTR19034,Decision Tree
109,Decision Tree,0.7870403587443948,0.3243072461623712,-0.5257159077755087,CTR19034,Decision Tree
110,Decision Tree,0.674026451850274,0.194847605787871,-0.6458498957721982,CTR6820,Decision Tree
111,Decision Tree,0.674026451850274,0.194847605787871,-0.6458498957721982,CTR6820,Decision Tree
112,Decision Tree,0.674026451850274,0.194847605787871,-0.6458498957721982,CTR6820,Decision Tree
113,Decision Tree,0.674026451850274,0.194847605787871,-0.6458498957721982,CTR6820,Decision Tree
114,Decision Tree,0.674026451850274,0.194847605787871,-0.6458498957721982,CTR6820,Decision Tree
115,Decision Tree,0.7261231162637592,0.2393762477306449,-0.5936191312645043,CTR7471,Decision Tree
116,Decision Tree,0.7261231162637592,0.2393762477306449,-0.5936191312645043,CTR7471,Decision Tree
117,Decision Tree,0.7261231162637592,0.2393762477306449,-0.5936191312645043,CTR7471,Decision Tree
118,Decision Tree,0.7261231162637592,0.2393762477306449,-0.5936191312645043,CTR7471,Decision Tree
119,Decision Tree,0.7261231162637592,0.2393762477306449,-0.5936191312645043,CTR7471,Decision Tree
120,Decision Tree,0.8415073284459373,0.2794157649501224,-0.4913446802253035,CTR23312,Decision Tree
121,Decision Tree,0.8415073284459373,0.2794157649501224,-0.4913446802253035,CTR23312,Decision Tree
122,Decision Tree,0.8415073284459373,0.2794157649501224,-0.4913446802253035,CTR23312,Decision Tree
123,Decision Tree,0.8415073284459373,0.2794157649501224,-0.4913446802253035,CTR23312,Decision Tree
124,Decision Tree,0.8415073284459373,0.2794157649501224,-0.4913446802253035,CTR23312,Decision Tree
125,Decision Tree,0.8224368460544418,0.3736278956096498,-0.5234093511015602,CTR14942,Decision Tree
126,Decision Tree,0.8224368460544418,0.3736278956096498,-0.5234093511015602,CTR14942,Decision Tree
127,Decision Tree,0.8224368460544418,0.3736278956096498,-0.5234093511015602,CTR14942,Decision Tree
128,Decision Tree,0.8224368460544418,0.3736278956096498,-0.5234093511015602,CTR14942,Decision Tree
129,Decision Tree,0.8224368460544418,0.3736278956096498,-0.5234093511015602,CTR14942,Decision Tree
